content,genre_id
海鳴りに　胸のざわめき　重ね聞く,2
夏の夜　扇風機にも　悩みあり,2
白波や　今日の迷いを　さらう音,2
夕立に　傘も心も　置き去りで,2
夏の窓　カーテンだけが　風の友,2
朝顔の　つるが手招く　道しるべ,2
冷ややっこの　上で踊る　しょうが風,2
夏帽子　影の長さが　旅気分,2
かき氷　舌の色まで　はしゃぎだす,2
砂浜に　足跡だけが　先走る,2
雷鳴や　スマホの通知　止まりだす,2
夏の日々　Tシャツばかり　増える家,2
夏の風　ポストの中身　冷ましてる,2
絵日記の　一行だけで　蘇る日,2
ひぐらしの　声に背中が　ほどけだす,2
扇子開く　たびに増える　大人感,2
真昼間の　影がまっすぐ　生きている,2
夏の駅　知らない汗が　肩に触れ,2
流しそうめん　いちばん速い　謎の麺,2
夏大根　おろされてもなお　白き声,2
海へ行く　決意だけでも　涼しさよ,2
熱中症　水筒だけが　味方なる,2
カブトムシ　子どもの声に　誇らしげ,2
花火待つ　沈黙さえも　上を向く,2
生ビール　泡の上にも　夕暮れが,2
夏マスク　息の行方を　探す日々,2
夜の浜　波の白さが　導く灯,2
夏の雲　言葉より先に　動きだす,2
冷やし中華　具材たちにも　個性あり,2
真夏日や　影がペタンと　地をつかむ,2
打ち水や　庭がふっと　笑いだす,2
炎昼に　アイスがすねて　とけていく,2
夏の猫　エアコン前で　偉そうに,2
青空に　小さな願い　放ちけり,2
波打ち際　子どものあとを　波が書く,2
夏の旅　地図より鼻が　役に立つ,2
浴衣帯　緩めぬように　息をする,2
真夏夜の　コンビニだけが　都の灯,2
蝉しぐれ　飲みかけの水　ぬるくなる,2
夏服の　袖がふわりと　背を押した,2
打上花火　音のあとから　胸が鳴る,2
夏の川　石のひんやり　宝もの,2
暑すぎて　自販機までの　旅となる,2
スポドリの　一口だけで　蘇生する,2
夏夕風　頬の汗だけ　撫でてゆく,2
塩むすび　海を思わせる　白き味,2
夏休み　始めの決意　どこへ行く,2
うちわ持つ　仕草が少し　やさしくて,2
夏の果て　スイカの種が　知らせてる,2
風抜ける　校舎の奥で　眠気まじり,2
雲ひとつ　見つめるだけで　午後が過ぐ,2
夏の町　犬は日陰を　知り尽くす,2
向日葵に　負けじと伸びる　影ひとつ,2
冷房の　効きすぎだけが　悩みなる,2
夏の星　願いが先に　落ちてゆく,2
さざ波や　裸足の記憶　さらわれる,2
冷そうめん　箸が迷わぬ　白い道,2
夏の色　クレヨンだけが　知っている,2
夜風乗り　ふたりの距離が　ゆるむ夜,2
夏帽子　飛んで追って　また飛ん,2
金魚すくい　逃げ足だけは　一で,2
夏の道　知らぬ家から　カレーの香,2
入道雲　心の奥も　ぐらりする,2
夏休み　宿題だけが　居座って,2
ひやむぎや　白の清さに　息すする,2
雷雨去り　アスファルトから　湯気あがる,2
夏星や　ひとつ願いを　飲みこむ夜,2
水風船　指の熱さに　耐えかねて,2
夏の夜　団扇でうちは　語り出す,2
夏シャツの　肩がやけに　軽くなる,2
夏木立　影にひと息　置いてゆく,2
花火跡　黒い紙だけ　残りけり,2
流れ星　海の匂いを　引きずって,2
夏天や　街の時間が　伸びていく,2
アイス買う　決意の速さ　自分史上,2
夏の湖　風の透明　手ですくう,2
麦畑に　そよぐ未来の　気配あり,2
夏の朝　鳥の声だけ　早起きで,2
バーベキュー　煙の行方　恨むだけ,2
夏風邪の　鼻だけ元気　鳴り響く,2
ひまわりと　背伸び比べの　帰り道,2
夏の夜　電線だけが　歌いだす,2
スイカ冷え　触れた指先　笑い出す,2
夏の風　髪のほどける　音ひとつ,2
真夜中の　コンビニだけが　昼の顔,2
夏の虹　落ちた影まで　やさしげで,2
帰省道　蝉の声さえ　迎え入れ,2
冷奴　しょうゆひと筋　涼がさす,2
夏山の　青さに胸を　あずけけり,2
夏祭り　人波の中　手を探す,2
夏の果て　夕暮れだけが　置いていく,2
ありがとう　夏の風まで　連れてきて,2
水着着て　男子のハート　掴んじゃえ,2

秋の月　稲穂に映る　銀の光,3
落ち葉舞う　道を歩けば　風の音,3
栗拾い　山道歩く　親子連れ,3
金木犀　香る街角　秋の午後,3
秋風に　コスモス揺れる　畑道,3
柿熟す　庭先の木に　赤く光り,3
十五夜　すすき揺れる　静かな夜,3
木枯らしに　枯葉舞い上がる　小道,3
焼き芋や　甘き匂いに　誘われる,3
鈴虫の　声ひびき渡る　縁側に,3
こころなき　身にもあはれは　知られけり,3
秋深き　隣は何を　する人ぞ,3
鈴虫の　声ひびき渡る　縁側に,3
十五夜や　すすき揺れる　静かな夜,3
秋風に　コスモス揺れる　畑道,3
銀杏散る　道を歩けば　足音あり,3
秋の夜や　月の光に　影長く,3
焼き芋や　甘き匂いに　誘われる,3
栗拾い　親子の影　山道に,3
金木犀　香る街角　秋の午後,3
秋風が　かばんの紐を　揺らしだす,3
赤とんぼ　夕日の中で　道を指す,3
落ち葉踏む　音が心を　軽くする,3
秋の夜　ページの音が　深くなる,3
金木犀　角を曲がれば　香り増す,3
夕焼けに　影の長さが　語り出す,3
栗ごはん　湯気のむこうの　母の顔,3
秋晴れに　洗濯物まで　背伸びする,3
小さな火　焚いて話す　夢ひとつ,3
虫の音が　心を撫でて　通り抜け,3
月の夜　誰かの声が　近くなる,3
秋桜が　手のひらほどに　揺れている,3
焼き芋の　甘い湯気まで　秋になる,3
夜道には　金木犀の　道しるべ,3
風の音　窓のすき間で　歌い出す,3
読書の灯　影が静かに　深まって,3
秋風に　言えぬ気持ちが　揺れている,3
雲が行く　秋の空には　迷いなく,3
落ち葉舞う　道で拾った　君の笑み,3
木の影が　夜にゆっくり　溶けていく,3
秋深し　言葉少なに　帰る道,3
夕暮れの　線路に灯る　赤い光,3
空高く　鳥の隊列　ひとつ伸び,3
秋の雨　傘にあたって　落ち着く音,3
落ち栗を　拾う手つきの　柔らかさ,3
静けさが　風の隙間で　踊りだす,3
遠回り　夕日の色を　集めながら,3
秋月に　影の輪郭　深くなる,3
枯れ葉舞う　少女の髪に　そっと寄る,3
映画館　出れば秋風　待っていた,3
秋祭り　ほこりの匂い　懐かしく,3
川面には　秋の雲だけ　揺れ残る,3
カーテンを　ゆらす風にも　季節知る,3
紅葉して　石段だけが　冷たくて,3
彼岸花　道の端にも　夢ひとつ,3
木漏れ日に　秋の匂いが　紛れ込む,3
通学路　夕日に染まり　帰りたい,3
秋日和　影の長さで　時間知る,3
並木道　風が色だけ　持ち去って,3
月明かり　誰かの記憶　灯しだす,3
秋の野に　置いてきたもの　ひとつあり,3
冷えた手を　ポケットの中　探し合う,3
秋風に　呼ばれた気持ち　揺れ戻る,3
落ち葉道　靴音だけが　先を行く,3
長袖の　袖に隠した　嘘ひとつ,3
秋の夜　ラジオの声が　沁みてくる,3
夕暮れに　真っ赤な空が　泣いている,3
コスモスの　色が胸にも　咲き始め,3
静寂の　真ん中にある　虫の声,3
秋の虹　少し短く　儚くて,3
焼き栗の　香りをたどる　帰り道,3
紅葉して　道がふたりを　包み込む,3
秋晴れの　空に笑顔が　よく似合う,3
風の音　背中を押して　家路急ぐ,3
渡り鳥　列を乱さず　空を裂く,3
落葉樹　枝の姿が　よく見える,3
秋の昼　影の伸び方　ゆっくりと,3
帰り道　夕日だけが　追ってくる,3
木枯らしが　初めの一歩　告げに来る,3
夜長には　ひとりの声が　よく響く,3
落ち葉色　かばんの底に　一枚あり,3
雲が舞う　秋の空にも　夢ひとつ,3
秋灯り　本の間から　こぼれだす,3
風の匂い　季節の先を　語りだす,3
葉擦れ音　窓辺の影を　揺り起こす,3
秋の街　靴が鳴るほど　静かだね,3
月光が　道の真ん中　照らし出す,3
山影が　濃くなり秋の　深まりぬ,3
秋風に　心の糸が　緩みだす,3
朝焼けの　色が少し　薄くなる,3
落ち葉なら　ため息よりも　軽く飛ぶ,3
秋の坂　登れば風が　出迎える,3
朝露に　道の端まで　輝きて,3
秋晴れの　雲は形を　変えず待つ,3
木の実落つ　ひとつ転がり　風が追う,3
薄紅の　朝日が空を　塗り替える,3
秋までは　いたはずの夢　どこへ行く,3
風冷えて　駅のホームが　広くなる,3
落葉道　足あとだけが　濃く残る,3
秋風の　声が小さく　騒ぎ出す,3
静かな日　雲の影だけ　走り抜け,3
月の夜　誰の想いも　照らしけり,3
秋歩き　長い影から　話しかけ,3
赤い葉が　水に落ちても　まだ踊る,3
夜道には　秋の匂いが　忍び寄る,3
渡りゆく　鳥の声まで　遠ざかる,3
秋光を　拾いあげれば　すぐ消える,3
落ち葉積む　手に重さの　優しさよ,3
秋深く　思い出だけが　喋りだす,3
秋風よ　名前呼ぶなら　そっとして,3
黄色葉が　肩に触れたら　笑みが出る,3
秋の夜　窓の外には　影ふたつ,3
遠い空　秋の色だけ　連れてくる,3
落ち葉蹴る　音が少しの　勇気くれ,3
木の根元　秋の静けさ　積もりゆく,3
秋空に　願い一つを　放り投げ,3
夕暮れを　追いかけたまま　道迷う,3
秋灯り　胸の奥まで　届きけり,3
羽織れば　秋の重さが　背に落ちる,3


白き雪　家々屋根に　重なりぬ,4
冬の夜　炬燵に入りて　みかん食む,4
寒風に　帽子押さえつつ　駅まで,4
氷張る　川面の静けさ　息白し,4
霜柱　踏みしめる音　冬の道,4
暖炉前　猫丸くなる　昼下がり,4
初雪や　街灯に舞う　白い羽,4
風花の　舞う庭先に　足跡あり,4
冬空に　星ひとつ光　冷たく,4
温泉の　湯気に包まれ　静まりぬ,4
雪の朝　庭に積もるは　白き絨毯,4
冬の夜　炬燵に入りて　みかん食む,4
寒き夜や　火鉢囲みて　語らひぬ,4
初雪や　街灯に舞う　白い羽,4
霜柱　踏みしめる音　冬の道,4
白き雪　屋根に積もりて　音なく降る,4
暖炉前　猫丸くなる　昼下がり,4
氷張る　川面の静けさ　息白し,4
冬空に　星ひとつ光　冷たく,4
雪解けの　水の音に　耳澄ます,4
白い息　空へゆっくり　消えていく,4
肩寄せて　風の音だけ　聞いている,4
寒空に　指先だけが　震え出す,4
冬枯れの　道に残った　足あとよ,4
手袋の　中で温める　言えぬこと,4
初雪が　まつげの先で　息をする,4
冬の月　静かに街を　照らしてる,4
白い道　影だけ先に　駆けていく,4
炬燵から　出る理由など　もうなくて,4
ストーブの　匂いで冬を　思い出す,4
窓の外　白い世界が　広がった,4
凍る風　声に出さずに　急ぎ足,4
マフラーを　少し巻き直し　深呼吸,4
凍る夜　街灯だけが　息をする,4
しんしんと　降り積もる音　耳に染み,4
凍えた手　触れた瞬間　熱を知る,4
冬の海　言葉を波が　連れ去った,4
白梅が　寒さの中で　咲き誇る,4
吐く息の　白さで笑う　帰り道,4
凍る道　転ばぬように　歩く午後,4
冬の星　やけに近くて　吸い込まれ,4
雪化粧　屋根の形が　よく見える,4
夜更けには　風の足音　近づいて,4
白い朝　手袋ごしに　握る手よ,4
薄氷を　踏めば一瞬　冬が鳴る,4
寒空に　鳥の羽音が　よく響く,4
冬の陽が　短い影を　伸ばしけり,4
雪の路　子供の声が　舞い上がる,4
星降る夜　吐息さえ音　立てそうに,4
冬の風　胸の奥まで　冷やしてく,4
薪割りの　音が小さく　消えていく,4
雪明り　窓辺の影が　揺れ始め,4
霜柱　踏んで崩れる　朝色よ,4
冬帽子　深くかぶって　追い風に,4
白い駅　列車の音が　吸い込まれ,4
凍える夜　灯りの色が　やさし過ぎ,4
雪道に　残るタイヤの　跡ひとつ,4
寒月が　部屋の隅まで　照り返す,4
雪囲い　家が冬へと　変わる音,4
寄り添えば　互いの体温　頼もしく,4
雪煙を　巻いて走るは　通学路,4
冬木立　影がひとつに　見え始め,4
毛糸帽　耳まで隠す　北風よ,4
白い道　残る足跡　細くなる,4
風花が　頬に触れれば　一瞬の火,4
冬の音　遠くの犬が　短く鳴く,4
雪積もる　静けさだけが　増してゆく,4
暮れの街　吐く息だけが　白く急ぐ,4
冬の窓　指で描いた　小さな円,4
北風に　揺れる暖簾の　薄さよ,4
湯気越しの　笑顔だけでも　春みたい,4
肩すぼめ　話す言葉が　短くて,4
霜夜には　土の匂いが　よく響く,4
白い影　街灯の下で　揺れている,4
雪の声　耳を澄ませば　聞こえだす,4
凍てついた　空気の中で　夢ひとつ,4
夜更けても　誰かの笑い　遠く聞く,4
冬の星　胸の奥まで　光刺す,4
雪晴れの　屋根から落ちる　雫かな,4
白い羽が　街に舞い降る　朝となる,4
凍る窓　手のひらだけが　曇らせて,4
冬枯れの　枝越しに見る　月青く,4
白銀の　道が未来を　導けり,4
冷たい日　ホット缶だけ　頼りにし,4
冬の影　夕暮れ過ぎて　伸びていく,4
雪だるま　傾く頭を　直してやる,4
白い風　首元からも　入り込む,4
踏みしめた　雪の音だけ　心地よく,4
冬音に　会話が少し　途切れたり,4
寒夜には　星が街より　近くなる,4
雪まみれ　帰る少年　声弾む,4
焚き火して　炎の赤に　凍てを忘れ,4
灯りだけ　揺れる窓辺に　冬が来る,4
白い森　足跡ひとつ　引き返す,4
冬朝の　ブランコだけが　動き出す,4
雪の香　空に溶けても　まだ残る,4
冷えた空　鳥の群れまで　縮こまる,4
街路樹が　冬の匂いを　運び来る,4
湯たんぽを　抱いて眠るよ　猫ととも,4
雪灯り　人の輪郭　薄くなる,4
凍る湖　空の青さを　抱きしめて,4
冬の道　足早になる　理由なく,4
霜の声　踏めばかすかに　歌い出す,4
冬晴れに　光の粒が　深く落つ,4
雪の夜　いつもの道が　違って見え,4
凍て星の　きらめく音を　胸に置く,4
冬来たり　心の奥も　静かなる,4
白い坂　転んだ跡が　笑ってる,4
夜の街　白い吐息が　すぐ消える,4
雪の列　電車待つ人　肩寄せる,4
凍る朝　靴ひも固く　結びけり,4
冬支度　窓のカーテン　厚くなる,4
冬の日に　影の輪郭　濃く残る,4
歩道橋　凍る手すりに　手を離す,4
雪混じりの　風に名前を　呼ばれたり,4
冬空へ　願いひとつを　放り投げ,4
白き街　静けさだけが　導くよ,4


絵筆握り　色塗り重ね　春の花,5
読書中　窓辺に光り　ページめくる,5
編み物や　毛糸を繋ぎて　セーターに,5
ギター弾く　夜の静寂に　音響く,5
写真撮り　街角の人　笑顔残す,5
山や　山頂で見る　雲の海,5
プラモデル　小さな船が　組み上がる,5
書道や　筆を走らせ　文字生く,5
茶道の　湯気立つ茶碗　香広がる,5
カメラ持ち　猫追いかけて　庭駆ける,5
星を撮る　夜更けの丘で　息白く,5
釣り糸を　垂らして忘る　時の色,5
筆走る　白紙に灯る　僕の声,5
登山道　汗も思い出　置いてゆく,5
ギター鳴る　弦の震えに　胸揺れる,5
走り出す　風より先に　夢を追う,5
編み物の　輪の中ひそと　冬支度,5
読書する　ページの奥に　旅がある,5
海の絵を　描いて涼む　午後三時,5
サウナ出て　ととのう僕の　別世界,5
模型組む　部品一つが　物語,5
ロード走る　坂の向こうに　新世界,5
散歩道　カメラ越しにも　春薫る,5
土いじり　芽吹く気配に　胸ぬくむ,5
自転車で　誰も知らない　風探す,5
読めぬまま　栞だけ増す　夜長かな,5
水槽に　泳ぐ静寂　癒やし満つ,5
馬に乗る　揺れに身をまかす　青い空,5
プラモ棚　積まれた箱も　夢の山,5
パズル組む　足りないピース　僕みたい,5
早朝の　ジョギング道に　影二つ,5
ゲームして　勝てぬ悔しさ　熱くする,5
手芸する　糸を通せば　心澄む,5
野良猫と　遊んで忘れた　帰り道,5
キャンプする　火のはぜる音　胸にしみ,5
映画観て　余韻が夜を　静かに染む,5
音読して　声に出すだけ　心晴る,5
アロマ焚き　香りと僕の　やすらぎと,5
オセロ打つ　白黒だけじゃ　決まらない,5
釣り針に　心もそっと　引かれけり,5
旅の地図　指先だけで　夢めぐる,5
写真撮る　同じ景色も　違う今日,5
レコードの　かすれた声に　耳澄ます,5
庭で摘む　ハーブの匂い　夏近し,5
編みかけの　セーター越しに　冬の影,5
カラオケで　声を枯らして　夜更けまで,5
クロッキー　数分だけの　僕の世界,5
ボード乗る　風切る音が　胸を打つ,5
星図見て　宇宙の広さに　酔う夜だ,5
茶を点てて　湯気のゆらぎに　時和む,5
手品して　ひとつの技で　笑顔咲く,5
天体の　光を追えば　朝が来る,5
料理本　眺めて満ちる　腹と夢,5
山小屋の　薪の香りに　深呼吸,5
散歩する　路地裏だけの　春を知る,5
焚き火前　語る言葉が　風になる,5
ギター弾く　下手なコードも　今は宝,5
テント干す　昨日の匂い　風運ぶ,5
海沿いの　サイクリング道　夏が来る,5
ラジオ聴く　知らぬ声にも　癒やされて,5
盆栽の　苔の緑に　昼下がり,5
ゲーム中　勝敗よりも　友と笑う,5
登るたび　昨日の僕を　置き去りに,5
手帳買い　未来へ伸びる　白い道,5
夜の池　釣れぬ時間も　また趣味で,5
ドライブで　窓の向こうが　旅になる,5
花いじり　芽吹く一瞬　立ち会える,5
写経して　雑念の定位置　追い出して,5
電車旅　切符一枚　世界変わる,5
マラソンの　ゴール見えずも　走り出す,5
観葉の葉　拭けば光る　僕の朝,5
デッサンに　映る自分の　未熟さよ,5
散歩犬　名前も知らぬ　友となり,5
手作業の　温もりだけで　時ゆるむ,5
古着屋の　掘り出し物に　胸高鳴る,5
クロスワード　埋めた空白　心まで,5
川釣りの　石を渡る音　夏を呼ぶ,5
工房の　木の香にまぎれ　夢ひとつ,5
雑貨屋で　何も買わずに　春になる,5
ライブハウス　鼓動重ねる　夜の底,5
城巡る　石の隙間に　風眠る,5
模型部屋　小さな世界　僕の街,5
一眼の　シャッター音が　旅の証,5
昼寝する　趣味と言うと　笑われる,5
トレカ見る　過去の熱気が　手を染める,5
書店内　背表紙だけで　旅できる,5
散歩猫　足音さえも　軽やかに,5
ピザ作る　生地を伸ばして　夢伸ばす,5
キャンドルの　灯が揺れている　僕も揺れ,5
豆から挽く　珈琲香る　朝の底,5
工具箱　父の趣味まで　受け継いで,5
オーディオの　重低音まで　心震え,5
地下街で　音楽聴けば　旅模様,5
サバゲーの　仲間と笑う　泥の音,5
ピアノ鍵　押すたび響く　今日の色,5
卓球台　リズム刻んで　汗光る,5
バードウォッチ　待つ静寂も　宝物,5
陶器市で　土の温度に　触れる午後,5
ビリヤード　白い一撃　夜を裂く,5
園芸の　芽吹く小さな　成功感,5
散歩する　橋を渡れば　風変わる,5
天文書の　ページをめくる　音透明,5
野球盤　昔の熱さ　甦る,5
スケボーの　傷も勲章　僕の道,5
香水店　瓶越しに見る　夢の色,5
静かな夜　筆が走れば　息が弾む,5
古道具　手に取るだけで　時を旅す,5
ランタンの　灯りの輪郭　夜を抱く,5
散歩道　趣味の数だけ　季節あり,5


焼きたての　パンの香りに　目覚める朝,6
ラーメンや　湯気立ち上る　熱きスープ,6
すし握る　手先の動き　心弾む,6
みかんむき　甘き汁こぼれ　指に光,6
甘酒や　寒き夜に飲み　体温まる,6
おにぎりを　頬張る昼に　笑顔咲く,6
おでん鍋　湯気立ち昇る　冬の家,6
果物盛り　彩り揃え　手を伸ばす,6
カレー煮る　香辛料香る　台所,6
アイス食べ　溶ける間に急ぎ　舌冷やす,6
炊きたての　湯気に朝日の　色まじる,6
味噌汁の　香りで始まる　僕の春,6
焼き魚　皮の弾ける　音うれし,6
餅焼いて　ふくらむ胸も　同じかな,6
苺食べ　指先までも　甘くなる,6
うどん打つ　腰の強さに　励まされ,6
卵焼き　母の味には　敵わない,6
新米の　白さに未来　透けて見え,6
おにぎりの　塩の加減で　旅始まる,6
唐揚げの　匂いが街を　足止めす,6
カレー鍋　隠し味には　僕の夢,6
プリン揺れ　午後の気持ちも　やわらかく,6
鍋囲む　湯気の向こうに　笑み二つ,6
焼肉の　煙が空を　染めてゆく,6
トーストに　溶けるバターの　朝うれし,6
冷やし麺　夏を呼び込む　涼しさよ,6
アイス買う　溶ける速さに　焦る午後,6
枝豆を　つまむリズムに　風が鳴る,6
スイカ割り　声の大きさ　夏景色,6
揚げたての　コロッケ抱えて　帰る道,6
ホットケーキ　甘い匂いが　窓を満たす,6
バナナ一本　気持ちの折れも　支えてく,6
だし巻きの　優しい色が　朝を照らす,6
漬物の　音が小さく　秋深む,6
栗ご飯　ほくほく光る　母の味,6
芋煮会　囲む輪の中　火が揺れる,6
鍋焼きの　蓋を開ければ　冬が来る,6
ココア飲む　指先までも　温まる,6
肉まんの　湯気に包まれ　駅の音,6
ラーメンの　湯気と一緒に　疲れ飛ぶ,6
チャーハンの　フライパン鳴る　昼の音,6
親子丼　とろける黄身に　癒やされて,6
ハンバーグ　肉汁ひとつで　笑顔咲く,6
お茶漬けの　さらりとほどける　夜の疲れ,6
寿司握る　職人の手が　風になる,6
みそ煮込み　湯気の奥まで　味が染む,6
天ぷらの　音が跳ねれば　腹が鳴る,6
カツ丼の　衣一枚　勇気くれる,6
リンゴ剥く　皮の長さで　勝負する,6
餃子焼く　端の焦げ目が　恋しいな,6
シチュー煮る　白いとろみで　夜が降る,6
チョコ齧る　甘さが今日を　褒めてくる,6
梅干しの　酸っぱさだけが　嘘つかぬ,6
ハヤシライス　赤い香りに　腹すく午後,6
天丼の　油の光　心踊る,6
クッキーの　焼ける匂いが　家に満ちる,6
サンドイッチ　断面だけで　旅に出る,6
ビーフシチュー　溶ける時間を　噛みしめる,6
和菓子店　色の優しさ　春招く,6
おでん屋の　暖簾くぐれば　冬が来る,6
焼き芋の　甘さが夜を　照らし出す,6
豆大福　手に残る粉　雪みたい,6
たこ焼きの　丸い幸せ　口に広がる,6
とん汁の　湯気吸い込み　心ほぐす,6
ピザ焼いて　チーズの糸が　夢伸ばす,6
サラダ洗う　水の透明　朝の光,6
牛丼の　早さに救う　今日もある,6
ケーキ切る　形よりまず　心分け,6
ステーキの　焼き目ひとつで　勝負決め,6
天むすの　小さな幸に　胸満ちる,6
粥すすり　静かに戻る　僕の色,6
肉じゃがの　甘い匂いに　帰る僕,6
焼きそばの　ソースの色に　夏懐かし,6
タルト割る　果実の光　飛び散って,6
フルーツの　瑞々しさが　朝運ぶ,6
大トロの　とろける瞬間　時止まる,6
